/ifshome/jnaik/anaconda3/envs/xmcgan/lib/python3.7/site-packages/jax/_src/lib/xla_bridge.py:422: UserWarning: jax.host_id has been renamed to jax.process_index. This alias will eventually be removed; please update your code.
  "jax.host_id has been renamed to jax.process_index. This alias "
I0501 16:09:40.980470 140489465792320 xla_bridge.py:253] Unable to initialize backend 'tpu_driver': NOT_FOUND: Unable to find driver in registry given worker: 
I0501 16:09:41.183779 140489465792320 xla_bridge.py:253] Unable to initialize backend 'tpu': INVALID_ARGUMENT: TpuPlatform is not available.
/ifshome/jnaik/anaconda3/envs/xmcgan/lib/python3.7/site-packages/jax/_src/lib/xla_bridge.py:435: UserWarning: jax.host_count has been renamed to jax.process_count. This alias will eventually be removed; please update your code.
  "jax.host_count has been renamed to jax.process_count. This alias "
I0501 16:09:41.184105 140489465792320 main.py:52] JAX host: 0 / 1
I0501 16:09:41.184166 140489465792320 main.py:53] JAX devices: [GpuDevice(id=0, process_index=0)]
I0501 16:09:41.184270 140489465792320 local.py:45] Setting task status: host_id: 0, host_count: 1
I0501 16:09:41.184511 140489465792320 local.py:51] Created artifact workdir of type ArtifactType.DIRECTORY and value /ifs/loni/faculty/thompson/four_d/jnaik/xmcgan/exp/train10.
I0501 16:09:49.289895 140489465792320 eval_metrics.py:77] Get pool for 30000 samples
I0501 16:11:04.837058 140489465792320 eval_metrics.py:91] Active Evaluation Size For Real Data: 30000
I0501 16:11:04.881461 140489465792320 train_utils.py:169] Batch size=7, image shape=(7, 128, 128, 3)
I0501 16:14:55.865799 140489465792320 train_utils.py:181] logging generator parameters
I0501 16:15:58.304001 140489465792320 parameter_overview.py:257] 
+-------------------------------------------------------------+--------------------+------------+-----------+---------+
| Name                                                        | Shape              | Size       | Mean      | Std     |
Saved 314741(1)_155739(1)_22582(1)_379375(1)_37091(1)_402507(1)_270769(1)-1651447717888
Saved 314741(2)_155739(2)_22582(2)_379375(2)_37091(2)_402507(2)_270769(2)-1651447717918
Saved 314741(3)_155739(3)_22582(3)_379375(3)_37091(3)_402507(3)_270769(3)-1651447717946
Saved 314741(4)_155739(4)_22582(4)_379375(4)_37091(4)_402507(4)_270769(4)-1651447717972
Saved 261479(0)_108123(0)_393268(0)_485907(0)_319907(0)_141013(0)_318724(0)-1651447718346
Saved 261479(1)_108123(1)_393268(1)_485907(1)_319907(1)_141013(1)_318724(1)-1651447718370
Saved 261479(2)_108123(2)_393268(2)_485907(2)_319907(2)_141013(2)_318724(2)-1651447718394
Saved 261479(3)_108123(3)_393268(3)_485907(3)_319907(3)_141013(3)_318724(3)-1651447718418
Saved 261479(4)_108123(4)_393268(4)_485907(4)_319907(4)_141013(4)_318724(4)-1651447718440
Saved 533176(0)_2742(0)_180641(0)_171281(0)_458205(0)_278043(0)_296777(0)-1651447718819
Saved 533176(1)_2742(1)_180641(1)_171281(1)_458205(1)_278043(1)_296777(1)-1651447718846
Saved 533176(2)_2742(2)_180641(2)_171281(2)_458205(2)_278043(2)_296777(2)-1651447718873
Saved 533176(3)_2742(3)_180641(3)_171281(3)_458205(3)_278043(3)_296777(3)-1651447718903
Saved 533176(4)_2742(4)_180641(4)_171281(4)_458205(4)_278043(4)_296777(4)-1651447718931
Saved 241294(0)_256608(0)_336763(0)_232219(0)_81020(0)_108751(0)_155009(0)-1651447719306
Saved 241294(1)_256608(1)_336763(1)_232219(1)_81020(1)_108751(1)_155009(1)-1651447719329
Saved 241294(2)_256608(2)_336763(2)_232219(2)_81020(2)_108751(2)_155009(2)-1651447719356
Saved 241294(3)_256608(3)_336763(3)_232219(3)_81020(3)_108751(3)_155009(3)-1651447719382
Saved 241294(4)_256608(4)_336763(4)_232219(4)_81020(4)_108751(4)_155009(4)-1651447719407
Saved 488990(0)_445405(0)_155448(0)_311914(0)_234577(0)_427467(0)_328654(0)-1651447719435
Saved 488990(1)_445405(1)_155448(1)_311914(1)_234577(1)_427467(1)_328654(1)-1651447719816
Saved 488990(2)_445405(2)_155448(2)_311914(2)_234577(2)_427467(2)_328654(2)-1651447719845
Saved 488990(3)_445405(3)_155448(3)_311914(3)_234577(3)_427467(3)_328654(3)-1651447719874
Saved 488990(4)_445405(4)_155448(4)_311914(4)_234577(4)_427467(4)_328654(4)-1651447719897
Saved 507830(0)_13129(0)_72567(0)_452693(0)_220213(0)_308110(0)_428299(0)-1651447720271
Saved 507830(1)_13129(1)_72567(1)_452693(1)_220213(1)_308110(1)_428299(1)-1651447720296
Saved 507830(2)_13129(2)_72567(2)_452693(2)_220213(2)_308110(2)_428299(2)-1651447720324
Saved 507830(3)_13129(3)_72567(3)_452693(3)_220213(3)_308110(3)_428299(3)-1651447720350
Saved 507830(4)_13129(4)_72567(4)_452693(4)_220213(4)_308110(4)_428299(4)-1651447720378
Saved 232245(0)_479467(0)_246312(0)_160615(0)_569158(0)_351852(0)_389171(0)-1651447720753
Saved 232245(1)_479467(1)_246312(1)_160615(1)_569158(1)_351852(1)_389171(1)-1651447720778
Saved 232245(2)_479467(2)_246312(2)_160615(2)_569158(2)_351852(2)_389171(2)-1651447720803
Saved 232245(3)_479467(3)_246312(3)_160615(3)_569158(3)_351852(3)_389171(3)-1651447720828
Saved 232245(4)_479467(4)_246312(4)_160615(4)_569158(4)_351852(4)_389171(4)-1651447720851
Saved 247180(0)_557832(0)_304125(0)_77569(0)_229381(0)_361618(0)_265831(0)-1651447721228
Saved 247180(1)_557832(1)_304125(1)_77569(1)_229381(1)_361618(1)_265831(1)-1651447721252
Saved 247180(2)_557832(2)_304125(2)_77569(2)_229381(2)_361618(2)_265831(2)-1651447721276
Saved 247180(3)_557832(3)_304125(3)_77569(3)_229381(3)_361618(3)_265831(3)-1651447721301
Saved 247180(4)_557832(4)_304125(4)_77569(4)_229381(4)_361618(4)_265831(4)-1651447721326
Saved 77643(0)_357113(0)_561907(0)_160159(0)_568256(0)_20857(0)_318251(0)-1651447721703
Saved 77643(1)_357113(1)_561907(1)_160159(1)_568256(1)_20857(1)_318251(1)-1651447721727
Saved 77643(2)_357113(2)_561907(2)_160159(2)_568256(2)_20857(2)_318251(2)-1651447721751
Saved 77643(3)_357113(3)_561907(3)_160159(3)_568256(3)_20857(3)_318251(3)-1651447721775
Saved 77643(4)_357113(4)_561907(4)_160159(4)_568256(4)_20857(4)_318251(4)-1651447721803
Saved 553777(0)_408239(0)_286132(0)_72111(0)_132816(0)_124122(0)_150502(0)-1651447722184
Saved 553777(1)_408239(1)_286132(1)_72111(1)_132816(1)_124122(1)_150502(1)-1651447722216
Saved 553777(2)_408239(2)_286132(2)_72111(2)_132816(2)_124122(2)_150502(2)-1651447722257
Saved 553777(3)_408239(3)_286132(3)_72111(3)_132816(3)_124122(3)_150502(3)-1651447722283
Saved 553777(4)_408239(4)_286132(4)_72111(4)_132816(4)_124122(4)_150502(4)-1651447722313
Saved 325012(0)_34439(0)_334939(0)_341716(0)_472226(0)_514697(0)_389914(0)-1651447722694
Saved 325012(1)_34439(1)_334939(1)_341716(1)_472226(1)_514697(1)_389914(1)-1651447722722
Saved 325012(2)_34439(2)_334939(2)_341716(2)_472226(2)_514697(2)_389914(2)-1651447722749
Saved 325012(3)_34439(3)_334939(3)_341716(3)_472226(3)_514697(3)_389914(3)-1651447722781
Saved 325012(4)_34439(4)_334939(4)_341716(4)_472226(4)_514697(4)_389914(4)-1651447722820
Saved 523981(0)_122073(0)_51454(0)_551793(0)_350596(0)_8160(0)_512788(0)-1651447723201
Saved 523981(1)_122073(1)_51454(1)_551793(1)_350596(1)_8160(1)_512788(1)-1651447723232
Saved 523981(2)_122073(2)_51454(2)_551793(2)_350596(2)_8160(2)_512788(2)-1651447723270
Saved 523981(3)_122073(3)_51454(3)_551793(3)_350596(3)_8160(3)_512788(3)-1651447723311
Saved 523981(4)_122073(4)_51454(4)_551793(4)_350596(4)_8160(4)_512788(4)-1651447723344
Saved 169575(0)_110516(0)_320454(0)_109125(0)_458519(0)_21564(0)_15002(0)-1651447723722
Saved 169575(1)_110516(1)_320454(1)_109125(1)_458519(1)_21564(1)_15002(1)-1651447723746
Saved 169575(2)_110516(2)_320454(2)_109125(2)_458519(2)_21564(2)_15002(2)-1651447723769
Saved 169575(3)_110516(3)_320454(3)_109125(3)_458519(3)_21564(3)_15002(3)-1651447723792
Saved 169575(4)_110516(4)_320454(4)_109125(4)_458519(4)_21564(4)_15002(4)-1651447723827
Saved 396460(0)_355685(0)_570392(0)_195927(0)_378644(0)_17057(0)_126707(0)-1651447724204
Saved 396460(1)_355685(1)_570392(1)_195927(1)_378644(1)_17057(1)_126707(1)-1651447724239
Saved 396460(2)_355685(2)_570392(2)_195927(2)_378644(2)_17057(2)_126707(2)-1651447724267
Saved 396460(3)_355685(3)_570392(3)_195927(3)_378644(3)_17057(3)_126707(3)-1651447724297
Saved 396460(4)_355685(4)_570392(4)_195927(4)_378644(4)_17057(4)_126707(4)-1651447724345
Saved 354094(0)_369179(0)_433197(0)_439874(0)_61535(0)_475839(0)_295780(0)-1651447724722
Saved 354094(1)_369179(1)_433197(1)_439874(1)_61535(1)_475839(1)_295780(1)-1651447724749
Saved 354094(2)_369179(2)_433197(2)_439874(2)_61535(2)_475839(2)_295780(2)-1651447724776
Saved 354094(3)_369179(3)_433197(3)_439874(3)_61535(3)_475839(3)_295780(3)-1651447724804
Saved 354094(4)_369179(4)_433197(4)_439874(4)_61535(4)_475839(4)_295780(4)-1651447724836
Saved 27055(0)_205477(0)_155845(0)_326300(0)_114886(0)_190136(0)_163743(0)-1651447725212
Saved 27055(1)_205477(1)_155845(1)_326300(1)_114886(1)_190136(1)_163743(1)-1651447725240
Saved 27055(2)_205477(2)_155845(2)_326300(2)_114886(2)_190136(2)_163743(2)-1651447725265
Saved 27055(3)_205477(3)_155845(3)_326300(3)_114886(3)_190136(3)_163743(3)-1651447725294
Saved 27055(4)_205477(4)_155845(4)_326300(4)_114886(4)_190136(4)_163743(4)-1651447725322
Saved 535138(0)_99893(0)_290935(0)_70558(0)_247641(0)_347755(0)_349560(0)-1651447725694
Saved 535138(1)_99893(1)_290935(1)_70558(1)_247641(1)_347755(1)_349560(1)-1651447725724
Saved 535138(2)_99893(2)_290935(2)_70558(2)_247641(2)_347755(2)_349560(2)-1651447725752
Saved 535138(3)_99893(3)_290935(3)_70558(3)_247641(3)_347755(3)_349560(3)-1651447725776
Saved 535138(4)_99893(4)_290935(4)_70558(4)_247641(4)_347755(4)_349560(4)-1651447725804
Saved 455181(0)_418305(0)_82936(0)_153965(0)_123413(0)_131572(0)_229870(0)-1651447726194
Saved 455181(1)_418305(1)_82936(1)_153965(1)_123413(1)_131572(1)_229870(1)-1651447726218
Saved 455181(2)_418305(2)_82936(2)_153965(2)_123413(2)_131572(2)_229870(2)-1651447726245
Saved 455181(3)_418305(3)_82936(3)_153965(3)_123413(3)_131572(3)_229870(3)-1651447726272
Saved 455181(4)_418305(4)_82936(4)_153965(4)_123413(4)_131572(4)_229870(4)-1651447726304
Saved 27665(0)_42469(0)_557306(0)_355559(0)_24497(0)_96457(0)_390346(0)-1651447726681
Saved 27665(1)_42469(1)_557306(1)_355559(1)_24497(1)_96457(1)_390346(1)-1651447726705
Saved 27665(2)_42469(2)_557306(2)_355559(2)_24497(2)_96457(2)_390346(2)-1651447726730
Saved 27665(3)_42469(3)_557306(3)_355559(3)_24497(3)_96457(3)_390346(3)-1651447726755
Saved 27665(4)_42469(4)_557306(4)_355559(4)_24497(4)_96457(4)_390346(4)-1651447726783
Saved 314285(0)_253784(0)_68030(0)_292499(0)_15902(0)_20888(0)_463655(0)-1651447727162
Saved 314285(1)_253784(1)_68030(1)_292499(1)_15902(1)_20888(1)_463655(1)-1651447727192
Saved 314285(2)_253784(2)_68030(2)_292499(2)_15902(2)_20888(2)_463655(2)-1651447727218
Saved 314285(3)_253784(3)_68030(3)_292499(3)_15902(3)_20888(3)_463655(3)-1651447727243
Saved 314285(4)_253784(4)_68030(4)_292499(4)_15902(4)_20888(4)_463655(4)-1651447727285
Saved 302282(0)_560644(0)_572401(0)_53232(0)_554360(0)_251312(0)_317807(0)-1651447727649
Saved 302282(1)_560644(1)_572401(1)_53232(1)_554360(1)_251312(1)_317807(1)-1651447727675
Saved 302282(2)_560644(2)_572401(2)_53232(2)_554360(2)_251312(2)_317807(2)-1651447727701
Saved 302282(3)_560644(3)_572401(3)_53232(3)_554360(3)_251312(3)_317807(3)-1651447727728
Saved 302282(4)_560644(4)_572401(4)_53232(4)_554360(4)_251312(4)_317807(4)-1651447727759
Saved 102757(0)_34397(0)_416247(0)_237003(0)_362319(0)_348585(0)_34151(0)-1651447728141
Saved 102757(1)_34397(1)_416247(1)_237003(1)_362319(1)_348585(1)_34151(1)-1651447728166
Saved 102757(2)_34397(2)_416247(2)_237003(2)_362319(2)_348585(2)_34151(2)-1651447728191
Saved 102757(3)_34397(3)_416247(3)_237003(3)_362319(3)_348585(3)_34151(3)-1651447728220
Saved 102757(4)_34397(4)_416247(4)_237003(4)_362319(4)_348585(4)_34151(4)-1651447728254
Saved 129448(0)_434539(0)_248603(0)_57242(0)_443093(0)_166450(0)_294527(0)-1651447728625
Saved 129448(1)_434539(1)_248603(1)_57242(1)_443093(1)_166450(1)_294527(1)-1651447728650
Saved 129448(2)_434539(2)_248603(2)_57242(2)_443093(2)_166450(2)_294527(2)-1651447728676
Saved 129448(3)_434539(3)_248603(3)_57242(3)_443093(3)_166450(3)_294527(3)-1651447728702
Saved 129448(4)_434539(4)_248603(4)_57242(4)_443093(4)_166450(4)_294527(4)-1651447728734
Saved 454923(0)_44372(0)_284867(0)_336181(0)_285292(0)_327131(0)_248029(0)-1651447729114
Saved 454923(1)_44372(1)_284867(1)_336181(1)_285292(1)_327131(1)_248029(1)-1651447729143
Saved 454923(2)_44372(2)_284867(2)_336181(2)_285292(2)_327131(2)_248029(2)-1651447729174
Saved 454923(3)_44372(3)_284867(3)_336181(3)_285292(3)_327131(3)_248029(3)-1651447729210
Saved 454923(4)_44372(4)_284867(4)_336181(4)_285292(4)_327131(4)_248029(4)-1651447729248
Saved 499027(0)_252786(0)_11288(0)_208782(0)_124834(0)_156135(0)_22482(0)-1651447729619
Saved 499027(1)_252786(1)_11288(1)_208782(1)_124834(1)_156135(1)_22482(1)-1651447729643
Saved 499027(2)_252786(2)_11288(2)_208782(2)_124834(2)_156135(2)_22482(2)-1651447729668
Saved 499027(3)_252786(3)_11288(3)_208782(3)_124834(3)_156135(3)_22482(3)-1651447729692
Saved 499027(4)_252786(4)_11288(4)_208782(4)_124834(4)_156135(4)_22482(4)-1651447729713
Saved 461799(0)_301146(0)_207889(0)_109042(0)_30535(0)_74201(0)_239853(0)-1651447730090
Saved 461799(1)_301146(1)_207889(1)_109042(1)_30535(1)_74201(1)_239853(1)-1651447730116
Saved 461799(2)_301146(2)_207889(2)_109042(2)_30535(2)_74201(2)_239853(2)-1651447730139
Saved 461799(3)_301146(3)_207889(3)_109042(3)_30535(3)_74201(3)_239853(3)-1651447730167
Saved 461799(4)_301146(4)_207889(4)_109042(4)_30535(4)_74201(4)_239853(4)-1651447730193
Saved 240433(0)_231932(0)_334881(0)_180271(0)_458682(0)_69440(0)_50592(0)-1651447730583
Saved 240433(1)_231932(1)_334881(1)_180271(1)_458682(1)_69440(1)_50592(1)-1651447730636
Saved 240433(2)_231932(2)_334881(2)_180271(2)_458682(2)_69440(2)_50592(2)-1651447730669
Saved 240433(3)_231932(3)_334881(3)_180271(3)_458682(3)_69440(3)_50592(3)-1651447730697
Saved 240433(4)_231932(4)_334881(4)_180271(4)_458682(4)_69440(4)_50592(4)-1651447730725
Saved 493841(0)_379586(0)_69576(0)_468706(0)_535514(0)_94150(0)_226660(0)-1651447731104
Saved 493841(1)_379586(1)_69576(1)_468706(1)_535514(1)_94150(1)_226660(1)-1651447731130
Saved 493841(2)_379586(2)_69576(2)_468706(2)_535514(2)_94150(2)_226660(2)-1651447731155
Saved 493841(3)_379586(3)_69576(3)_468706(3)_535514(3)_94150(3)_226660(3)-1651447731179
Saved 493841(4)_379586(4)_69576(4)_468706(4)_535514(4)_94150(4)_226660(4)-1651447731208
Saved 45492(0)_439084(0)_231538(0)_322473(0)_248280(0)_13959(0)_133071(0)-1651447731582
Saved 45492(1)_439084(1)_231538(1)_322473(1)_248280(1)_13959(1)_133071(1)-1651447731610
Saved 45492(2)_439084(2)_231538(2)_322473(2)_248280(2)_13959(2)_133071(2)-1651447731635
Saved 45492(3)_439084(3)_231538(3)_322473(3)_248280(3)_13959(3)_133071(3)-1651447731659
Saved 45492(4)_439084(4)_231538(4)_322473(4)_248280(4)_13959(4)_133071(4)-1651447731704
Saved 342139(0)_566021(0)_442666(0)_265819(0)_400870(0)_129648(0)_377329(0)-1651447732082
Saved 342139(1)_566021(1)_442666(1)_265819(1)_400870(1)_129648(1)_377329(1)-1651447732117
Saved 342139(2)_566021(2)_442666(2)_265819(2)_400870(2)_129648(2)_377329(2)-1651447732148
Saved 342139(3)_566021(3)_442666(3)_265819(3)_400870(3)_129648(3)_377329(3)-1651447732178
Saved 342139(4)_566021(4)_442666(4)_265819(4)_400870(4)_129648(4)_377329(4)-1651447732209
Saved 422296(0)_345972(0)_301012(0)_501126(0)_201308(0)_167042(0)_199204(0)-1651447732581
Saved 422296(1)_345972(1)_301012(1)_501126(1)_201308(1)_167042(1)_199204(1)-1651447732608
Saved 422296(2)_345972(2)_301012(2)_501126(2)_201308(2)_167042(2)_199204(2)-1651447732633
Saved 422296(3)_345972(3)_301012(3)_501126(3)_201308(3)_167042(3)_199204(3)-1651447732660
Saved 422296(4)_345972(4)_301012(4)_501126(4)_201308(4)_167042(4)_199204(4)-1651447732695
Saved 395495(0)_388417(0)_212967(0)_444339(0)_490027(0)_287322(0)_337584(0)-1651447733078
Saved 395495(1)_388417(1)_212967(1)_444339(1)_490027(1)_287322(1)_337584(1)-1651447733108
Saved 395495(2)_388417(2)_212967(2)_444339(2)_490027(2)_287322(2)_337584(2)-1651447733139
Saved 395495(3)_388417(3)_212967(3)_444339(3)_490027(3)_287322(3)_337584(3)-1651447733165
Saved 395495(4)_388417(4)_212967(4)_444339(4)_490027(4)_287322(4)_337584(4)-1651447733201
Saved 513811(0)_216925(0)_561789(0)_89582(0)_2347(0)_31017(0)_499662(0)-1651447733580
Saved 513811(1)_216925(1)_561789(1)_89582(1)_2347(1)_31017(1)_499662(1)-1651447733611
Saved 513811(2)_216925(2)_561789(2)_89582(2)_2347(2)_31017(2)_499662(2)-1651447733639
Saved 513811(3)_216925(3)_561789(3)_89582(3)_2347(3)_31017(3)_499662(3)-1651447733668
Saved 513811(4)_216925(4)_561789(4)_89582(4)_2347(4)_31017(4)_499662(4)-1651447733702
Saved 504099(0)_229236(0)_433233(0)_404148(0)_465613(0)_80431(0)_211029(0)-1651447734080
Saved 504099(1)_229236(1)_433233(1)_404148(1)_465613(1)_80431(1)_211029(1)-1651447734106
Saved 504099(2)_229236(2)_433233(2)_404148(2)_465613(2)_80431(2)_211029(2)-1651447734129
Saved 504099(3)_229236(3)_433233(3)_404148(3)_465613(3)_80431(3)_211029(3)-1651447734156
Saved 504099(4)_229236(4)_433233(4)_404148(4)_465613(4)_80431(4)_211029(4)-1651447734184
Saved 344157(0)_562098(0)_122231(0)_197863(0)_274108(0)_321964(0)_549407(0)-1651447734564
Saved 344157(1)_562098(1)_122231(1)_197863(1)_274108(1)_321964(1)_549407(1)-1651447734588
Saved 344157(2)_562098(2)_122231(2)_197863(2)_274108(2)_321964(2)_549407(2)-1651447734614
Saved 344157(3)_562098(3)_122231(3)_197863(3)_274108(3)_321964(3)_549407(3)-1651447734639
Saved 344157(4)_562098(4)_122231(4)_197863(4)_274108(4)_321964(4)_549407(4)-1651447734667
Saved 273929(0)_494660(0)_180046(0)_471851(0)_445187(0)_309946(0)_573225(0)-1651447735038
Saved 273929(1)_494660(1)_180046(1)_471851(1)_445187(1)_309946(1)_573225(1)-1651447735066
Saved 273929(2)_494660(2)_180046(2)_471851(2)_445187(2)_309946(2)_573225(2)-1651447735090
Saved 273929(3)_494660(3)_180046(3)_471851(3)_445187(3)_309946(3)_573225(3)-1651447735113
Saved 273929(4)_494660(4)_180046(4)_471851(4)_445187(4)_309946(4)_573225(4)-1651447735135
Saved 99619(0)_523641(0)_272034(0)_414495(0)_78555(0)_209016(0)_306407(0)-1651447735522
Saved 99619(1)_523641(1)_272034(1)_414495(1)_78555(1)_209016(1)_306407(1)-1651447735549
Saved 99619(2)_523641(2)_272034(2)_414495(2)_78555(2)_209016(2)_306407(2)-1651447735579
Saved 99619(3)_523641(3)_272034(3)_414495(3)_78555(3)_209016(3)_306407(3)-1651447735604
Saved 99619(4)_523641(4)_272034(4)_414495(4)_78555(4)_209016(4)_306407(4)-1651447735634
Saved 461494(0)_394560(0)_117998(0)_189033(0)_274085(0)_485179(0)_87105(0)-1651447736017
Saved 461494(1)_394560(1)_117998(1)_189033(1)_274085(1)_485179(1)_87105(1)-1651447736046
Saved 461494(2)_394560(2)_117998(2)_189033(2)_274085(2)_485179(2)_87105(2)-1651447736074
Saved 461494(3)_394560(3)_117998(3)_189033(3)_274085(3)_485179(3)_87105(3)-1651447736102
Saved 461494(4)_394560(4)_117998(4)_189033(4)_274085(4)_485179(4)_87105(4)-1651447736133
Saved 572251(0)_251121(0)_258865(0)_282994(0)_366517(0)_254775(0)_321539(0)-1651447736510
Saved 572251(1)_251121(1)_258865(1)_282994(1)_366517(1)_254775(1)_321539(1)-1651447736536
Saved 572251(2)_251121(2)_258865(2)_282994(2)_366517(2)_254775(2)_321539(2)-1651447736562
Saved 572251(3)_251121(3)_258865(3)_282994(3)_366517(3)_254775(3)_321539(3)-1651447736588
Saved 572251(4)_251121(4)_258865(4)_282994(4)_366517(4)_254775(4)_321539(4)-1651447736616
Saved 6332(0)_371254(0)_471279(0)_29909(0)_66877(0)_71972(0)_175288(0)-1651447737007
Saved 6332(1)_371254(1)_471279(1)_29909(1)_66877(1)_71972(1)_175288(1)-1651447737034
Saved 6332(2)_371254(2)_471279(2)_29909(2)_66877(2)_71972(2)_175288(2)-1651447737062
Saved 6332(3)_371254(3)_471279(3)_29909(3)_66877(3)_71972(3)_175288(3)-1651447737087
Saved 6332(4)_371254(4)_471279(4)_29909(4)_66877(4)_71972(4)_175288(4)-1651447737114
Saved 310693(0)_189943(0)_11719(0)_477800(0)_250518(0)_128281(0)_15618(0)-1651447737498
Saved 310693(1)_189943(1)_11719(1)_477800(1)_250518(1)_128281(1)_15618(1)-1651447737530
Saved 310693(2)_189943(2)_11719(2)_477800(2)_250518(2)_128281(2)_15618(2)-1651447737557
Saved 310693(3)_189943(3)_11719(3)_477800(3)_250518(3)_128281(3)_15618(3)-1651447737582
Saved 310693(4)_189943(4)_11719(4)_477800(4)_250518(4)_128281(4)_15618(4)-1651447737613
Saved 255522(0)_86803(0)_9620(0)_420465(0)_318670(0)_186103(0)_229544(0)-1651447737986
Saved 255522(1)_86803(1)_9620(1)_420465(1)_318670(1)_186103(1)_229544(1)-1651447738031
Saved 255522(2)_86803(2)_9620(2)_420465(2)_318670(2)_186103(2)_229544(2)-1651447738068
Saved 255522(3)_86803(3)_9620(3)_420465(3)_318670(3)_186103(3)_229544(3)-1651447738099
Saved 255522(4)_86803(4)_9620(4)_420465(4)_318670(4)_186103(4)_229544(4)-1651447738128
Saved 384986(0)_144283(0)_555309(0)_511734(0)_540057(0)_396661(0)_286594(0)-1651447738499
Saved 384986(1)_144283(1)_555309(1)_511734(1)_540057(1)_396661(1)_286594(1)-1651447738527
Saved 384986(2)_144283(2)_555309(2)_511734(2)_540057(2)_396661(2)_286594(2)-1651447738554
Saved 384986(3)_144283(3)_555309(3)_511734(3)_540057(3)_396661(3)_286594(3)-1651447738579
Saved 384986(4)_144283(4)_555309(4)_511734(4)_540057(4)_396661(4)_286594(4)-1651447738605
Saved 374351(0)_415052(0)_471631(0)_491804(0)_386796(0)_144193(0)_241188(0)-1651447738979
Saved 374351(1)_415052(1)_471631(1)_491804(1)_386796(1)_144193(1)_241188(1)-1651447739004
Saved 374351(2)_415052(2)_471631(2)_491804(2)_386796(2)_144193(2)_241188(2)-1651447739028
Saved 374351(3)_415052(3)_471631(3)_491804(3)_386796(3)_144193(3)_241188(3)-1651447739055
Saved 374351(4)_415052(4)_471631(4)_491804(4)_386796(4)_144193(4)_241188(4)-1651447739105
Saved 506640(0)_553378(0)_233104(0)_424439(0)_55618(0)_399554(0)_203454(0)-1651447739488
Saved 506640(1)_553378(1)_233104(1)_424439(1)_55618(1)_399554(1)_203454(1)-1651447739513
Saved 506640(2)_553378(2)_233104(2)_424439(2)_55618(2)_399554(2)_203454(2)-1651447739537
Saved 506640(3)_553378(3)_233104(3)_424439(3)_55618(3)_399554(3)_203454(3)-1651447739563
Saved 506640(4)_553378(4)_233104(4)_424439(4)_55618(4)_399554(4)_203454(4)-1651447739591
Saved 265398(0)_366030(0)_340138(0)_404557(0)_343211(0)_61732(0)_418042(0)-1651447739970
Saved 265398(1)_366030(1)_340138(1)_404557(1)_343211(1)_61732(1)_418042(1)-1651447739997
Saved 265398(2)_366030(2)_340138(2)_404557(2)_343211(2)_61732(2)_418042(2)-1651447740024
Saved 265398(3)_366030(3)_340138(3)_404557(3)_343211(3)_61732(3)_418042(3)-1651447740053
Saved 265398(4)_366030(4)_340138(4)_404557(4)_343211(4)_61732(4)_418042(4)-1651447740081
Saved 470632(0)_222961(0)_36864(0)_301225(0)_125348(0)_41891(0)_575612(0)-1651447740467
Saved 470632(1)_222961(1)_36864(1)_301225(1)_125348(1)_41891(1)_575612(1)-1651447740505
Saved 470632(2)_222961(2)_36864(2)_301225(2)_125348(2)_41891(2)_575612(2)-1651447740533
Saved 470632(3)_222961(3)_36864(3)_301225(3)_125348(3)_41891(3)_575612(3)-1651447740564
Saved 470632(4)_222961(4)_36864(4)_301225(4)_125348(4)_41891(4)_575612(4)-1651447740596
Saved 74177(0)_414706(0)_108282(0)_88048(0)_271563(0)_322769(0)_110381(0)-1651447740966
Saved 74177(1)_414706(1)_108282(1)_88048(1)_271563(1)_322769(1)_110381(1)-1651447740993
Saved 74177(2)_414706(2)_108282(2)_88048(2)_271563(2)_322769(2)_110381(2)-1651447741022
Saved 74177(3)_414706(3)_108282(3)_88048(3)_271563(3)_322769(3)_110381(3)-1651447741049
Saved 74177(4)_414706(4)_108282(4)_88048(4)_271563(4)_322769(4)_110381(4)-1651447741081
Saved 93274(0)_248755(0)_29091(0)_288700(0)_337771(0)_235430(0)_92557(0)-1651447741464
Saved 93274(1)_248755(1)_29091(1)_288700(1)_337771(1)_235430(1)_92557(1)-1651447741491
Saved 93274(2)_248755(2)_29091(2)_288700(2)_337771(2)_235430(2)_92557(2)-1651447741519
Saved 93274(3)_248755(3)_29091(3)_288700(3)_337771(3)_235430(3)_92557(3)-1651447741549
Saved 93274(4)_248755(4)_29091(4)_288700(4)_337771(4)_235430(4)_92557(4)-1651447741581
Saved 62770(0)_438888(0)_279117(0)_473134(0)_308080(0)_207640(0)_326499(0)-1651447741964
Saved 62770(1)_438888(1)_279117(1)_473134(1)_308080(1)_207640(1)_326499(1)-1651447741994
Saved 62770(2)_438888(2)_279117(2)_473134(2)_308080(2)_207640(2)_326499(2)-1651447742022
Saved 62770(3)_438888(3)_279117(3)_473134(3)_308080(3)_207640(3)_326499(3)-1651447742047
Saved 62770(4)_438888(4)_279117(4)_473134(4)_308080(4)_207640(4)_326499(4)-1651447742072
Saved 226442(0)_421333(0)_365372(0)_276735(0)_422127(0)_213282(0)_449158(0)-1651447742444
Saved 226442(1)_421333(1)_365372(1)_276735(1)_422127(1)_213282(1)_449158(1)-1651447742468
Saved 226442(2)_421333(2)_365372(2)_276735(2)_422127(2)_213282(2)_449158(2)-1651447742496
